_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27B94A3B0>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-3.7296554733501353e-16,-3.377215501796972e+28,-0.28756949305534363,333.466064453125,15890,310309,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A540>,3182527797,0.07992293685674667,-0.9826986789703369,0.003945691045373678,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310309,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EB80>,1063358179,-0.01642981357872486,0.052635058760643005,0.5920329093933105,0.0899401381611824,0.30151599645614624,0.6052960157394409,0.14116330444812775,0.183904767036438,-28461,310310,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E4F0>,2970631954,6.227422547332301e+16,2.0605953788050003e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310310,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE35E0>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.1796119636642288e-16,4.359611260660147e+25,1.4311734408813806e-34,-1.3036392600074977e+18,15889,310310,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E540>,3182570651,0.07974293828010559,-0.98274165391922,0.003949163015931845,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310310,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F180>,1063358046,-0.016414763405919075,0.05266409367322922,0.5920287370681763,0.0911070927977562,0.29659831523895264,0.6017811894416809,0.14581750333309174,0.17915083467960358,-23157,310311,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F770>,109395729,3.3395861584266393e+38,2.060525313881784e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310311,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F450>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-6.451002926288751e-18,0.0009431741200387478,-3.2227163460219096e-19,14.10831356048584,15890,310311,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F950>,3182565677,0.07948874682188034,-0.9827102422714233,0.003923303913325071,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310311,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C0E0>,1063357984,-0.016406316310167313,0.05268547683954239,0.5931654572486877,0.09196396172046661,0.2900131940841675,0.597973108291626,0.15036414563655853,0.17423580586910248,-27486,310312,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C090>,1771323152,-8.998558342909746e-08,2.0604552489585678e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310312,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A720>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.6093625997831706e-19,-9.408069036806178e-32,-1.7849668834028038e+30,-4.403199551218134e-38,15890,310312,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A220>,3182517720,0.07981143891811371,-0.9826801419258118,0.003964841365814209,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310312,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D2736958B0>,1063357825,-0.016405319795012474,0.05269778147339821,0.5935651659965515,0.0922594740986824,0.28449293971061707,0.5938298106193542,0.15481865406036377,0.16917692124843597,-32621,310313,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D273695720>,1960197903,-1.4217368731240768e+34,6.866902674447113e+19,37915615232.0,1.3853611052601738e+27,2.0607355086514327e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310313,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959900>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-7.676151381197371e-17,16216,310313,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D2736954A0>,1011786416,-0.004984352272003889,0.14170828461647034,-0.08764726668596268,0.07846791297197342,-0.9828934073448181,0.003912405110895634,1.401298464324817e-45,0.0,0,310313,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959180>,0,0.0,1.2611686178923354e-44,3.279038406520072e-43,1.8367239361444675e-40,0.8838528990745544,-0.012731126509606838,-0.037889327853918076,0.009374733082950115,586,310313,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A540>,1063357874,-0.016412867233157158,0.052699167281389236,0.5893799662590027,0.1592765748500824,0.1641232967376709,0.5564237236976624,0.15274222195148468,0.20750242471694946,-10570,310314,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A8B0>,765738788,-7.052985847284708e+37,2.0606654437282165e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310314,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A220>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-6.765421556309548e-16,0.7470602989196777,1.119749779010526e-10,3.684079171557223e-15,15889,310314,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A2C0>,3182652378,0.07824646681547165,-0.9829082489013672,0.003905239049345255,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310314,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CDB0>,1063358239,-0.016418498009443283,0.052705660462379456,0.5846743583679199,0.16345953941345215,0.15896087884902954,0.5522140264511108,0.15319402515888214,0.20205606520175934,7752,310315,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C860>,2298232611,4.255160693296134e-35,2.0606234047742868e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310315,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C2C0>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.1310397063368782e-15,-9.285847646367529e-10,2.4362782219715163e+33,31849132851200.0,15889,310315,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C810>,3182649104,0.07851792871952057,-0.9828632473945618,0.003909480292350054,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310315,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3180>,1063358425,-0.01642993465065956,0.05269548296928406,0.5794939994812012,0.1676865965127945,0.15413260459899902,0.5476972460746765,0.15339729189872742,0.19643163681030273,16072,310316,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE31D0>,1898463009,7.211838965304196e-05,-1.8785948998537275e+33,2.09265246114339e-26,7.782289184810598e+16,2.0600348594192703e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310316,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3F90>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-2.1649348980190553e-15,16216,310316,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3040>,1011923086,-0.0049226246774196625,0.1416546255350113,-0.08718763291835785,0.0789872407913208,-0.9829004406929016,0.003940602298825979,1.401298464324817e-45,0.0,0,310316,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3A40>,0,0.0,1.2611686178923354e-44,3.279038406520072e-43,1.8367239361444675e-40,0.8838690519332886,-0.012655461207032204,-0.03783765807747841,0.009374480694532394,586,310316,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A130>,1063358526,-0.016419969499111176,0.05266473442316055,0.5739608407020569,0.17153987288475037,0.14922043681144714,0.543095588684082,0.1531105637550354,0.1906469464302063,14666,310317,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A400>,2440904479,-0.5009503364562988,-0.08117368072271347,-2.9084368781017246e+34,-2.2248077745826322e+36,2.059908742557481e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310317,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A0E0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-3.0808688933348094e-15,16216,310317,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AD10>,1011894847,-0.004942961037158966,0.1413249969482422,-0.08750051259994507,0.07894682884216309,-0.9829233288764954,0.003955251537263393,1.401298464324817e-45,0.0,0,310317,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94AE50>,0,0.0,1.2611686178923354e-44,3.279038406520072e-43,1.8367239361444675e-40,0.8838530778884888,-0.012662118300795555,-0.037893299013376236,0.009374351240694523,586,310317,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AF90>,1063356981,-0.01639862358570099,0.05258866026997566,0.568142831325531,0.17495642602443695,0.14445067942142487,0.5385093688964844,0.15227636694908142,0.1846127212047577,8336,310318,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AEF0>,4000792349,-3.6891990212695145e-33,2.2618119217102195e+35,69925429248.0,-8.241895360638907e-11,2.059796638680335e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310318,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AE50>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.0103029524088925e-14,16216,310318,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A360>,1011871976,-0.004892979748547077,0.1417444795370102,-0.08832326531410217,0.07819206267595291,-0.9828497767448425,0.003979426808655262,1.401298464324817e-45,0.0,0,310318,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A4F0>,0,0.0,1.2611686178923354e-44,3.279038406520072e-43,1.8367239361444675e-40,0.8838083148002625,-0.012649198062717915,-0.03792644664645195,0.00937435869127512,586,310318,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3360>,1063356814,-0.016359593719244003,0.052539337426424026,0.5620076656341553,0.17785236239433289,0.13977184891700745,0.5340765118598938,0.15103952586650848,0.1784130483865738,-2476,310319,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3770>,1505115930,2.0236777749394653e+27,0.033750880509614944,-0.0004849362594541162,2.311941531773186e-14,2.0596985477878324e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310319,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B94360>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-5.2692225582795515e-17,16216,310319,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3900>,1011883692,-0.004923448897898197,0.1416608840227127,-0.08818666636943817,0.07799911499023438,-0.9828893542289734,0.003989396151155233,1.401298464324817e-45,0.0,0,310319,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B943B0>,0,0.0,1.2611686178923354e-44,3.279038406520072e-43,1.8367239361444675e-40,0.883770763874054,-0.012617349624633789,-0.03797834366559982,0.009374396875500679,586,310319,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C400>,1063356323,-0.016315191984176636,0.052509855479002,0.5557293891906738,0.1802806705236435,0.13507503271102905,0.5296181440353394,0.14947335422039032,0.17212043702602386,-12437,310320,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C180>,303382296,-2.338119977238948e-33,1.52573111333705e-35,1.2678084138073586e-09,272944064364544.0,2.0596004568953296e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310320,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C950>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-4.641740550953566e-19,16216,310320,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C7C0>,1011840115,-0.004977380856871605,0.1411358118057251,-0.08888885378837585,0.07756610214710236,-0.982935905456543,0.004002334084361792,1.401298464324817e-45,0.0,0,310320,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA400>,0,0.0,1.2611686178923354e-44,3.279038406520072e-43,1.8367239361444675e-40,0.8836761116981506,-0.012623151764273643,-0.038147371262311935,0.00937459897249937,586,310320,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921400>,1063355950,-0.016269514337182045,0.05246078595519066,0.5494503974914551,0.18206346035003662,0.1305270791053772,0.5254737734794617,0.14770641922950745,0.16559472680091858,-20854,310321,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921DB0>,519978774,9487.578125,2.0603431450814218e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310321,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921860>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-9.26442286059391e-23,0.47509264945983887,-4.2470971105936094e+21,-119.86648559570312,15888,310321,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921590>,3182765808,0.07725752145051956,-0.9829660654067993,0.003999002743512392,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310321,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959E50>,1063355583,-0.016232069581747055,0.05240872874855995,0.5431697368621826,0.18323910236358643,0.12587840855121613,0.5214407444000244,0.14561988413333893,0.15892042219638824,-22357,310322,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959680>,2344632084,-1.0898999924791042e-08,2.0602870931428488e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310322,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959590>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-2.1971985020939798e-25,-3.769463951018453e+29,2.0689805568989769e+36,1.0943054585282624e-35,15889,310322,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959900>,3182831050,0.07700182497501373,-0.9829057455062866,0.003969028126448393,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310322,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AD10>,1063355290,-0.016209660097956657,0.05237254500389099,0.5370182991027832,0.18380282819271088,0.12105660140514374,0.5175384283065796,0.1434454768896103,0.15222962200641632,-15264,310323,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A450>,2301968146,1.787197687329178e-29,2.060245054188919e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310323,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A360>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-4.2409162264681595e-27,3.7959774887418655e+27,2.9772657606892314e-31,1.2952354974175118e-35,15889,310323,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AA90>,3182825848,0.07683207839727402,-0.9829225540161133,0.0039688581600785255,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310323,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CA90>,1063354986,-0.016194462776184082,0.05234501138329506,0.5311829447746277,0.18417951464653015,0.11640338599681854,0.5136882066726685,0.14125242829322815,0.1454446166753769,6528,310324,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C2C0>,601636625,-38074676.0,2.060174989265703e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310324,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F400>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-3.747089299799806e-29,-1.5964416185624375e-21,5.430679046702875e-31,6.160713071420315e+22,15889,310324,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C0E0>,3182797526,0.07682007551193237,-0.982889711856842,0.003973521292209625,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310324,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3F90>,1063354640,-0.016168169677257538,0.05232015252113342,0.5256323218345642,0.18388549983501434,0.1111973375082016,0.5098810791969299,0.13927963376045227,0.13866093754768372,-27199,310325,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3CC0>,1678262031,1.6180924529094924e-37,-1.2938775724679296e+25,8.247450538119644e-25,-8.967191064322648e-33,-1084157824.0,-1.6289748866706804e-17,-2.319795397442981e-12,2.059894729572838e-40,0,310325,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3090>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310325,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3D60>,0,2.802596928649634e-45,0.8459025621414185,0.012860426679253578,-0.0052572935819625854,0.14195109903812408,-0.0885758101940155,0.07695502787828445,-0.982894778251648,8307,310325,4,7,True,Right,Front,Centre,Right,79
